iter	Passed	Remaining
258	226	648
259	227	646
260	227	645
261	228	643
262	228	641
263	229	639
264	229	636
265	230	634
266	230	632
267	230	630
268	231	629
269	232	628
270	232	626
271	233	625
272	234	624
273	235	623
274	236	622
275	237	622
276	285	746
277	289	751
278	290	749
279	290	747
280	291	745
281	292	743
282	292	741
283	293	739
284	293	737
285	294	735
286	295	733
287	296	733
288	298	734
289	299	732
290	299	730
291	300	728
292	301	727
293	301	725
294	302	723
295	303	720
296	303	719
297	304	717
298	304	715
299	305	713
300	306	711
301	306	709
302	307	707
303	308	705
304	308	703
305	309	702
306	310	701
307	311	700
308	312	698
309	313	696
310	313	695
311	314	693
312	315	691
313	315	689
314	316	688
315	317	686
316	317	684
317	318	682
318	318	679
319	319	678
320	319	676
321	320	675
322	321	673
323	323	674
324	324	673
325	324	671
326	327	673
327	329	674
328	329	672
329	330	671
330	331	669
331	331	667
332	332	666
333	342	683
334	343	682
335	344	680
336	345	679
337	345	677
338	346	675
339	347	673
340	348	674
341	349	672
342	350	671
343	351	669
344	351	667
345	352	666
346	352	664
347	353	661
348	353	659
349	354	657
350	354	655
351	355	653
352	355	651
353	356	649
354	356	647
355	357	646
356	357	644
357	357	641
358	358	640
359	359	638
360	359	637
361	360	635
362	360	633
363	361	631
364	362	629
365	362	628
366	363	626
367	364	625
368	364	624
369	365	622
370	366	620
371	366	618
372	367	617
373	367	615
374	367	613
375	368	611
376	368	609
377	369	607
378	369	606
379	370	604
380	371	603
381	371	601
382	372	599
383	372	598
384	373	596
385	373	594
386	374	592
387	374	591
388	375	589
389	376	588
390	377	587
391	377	585
392	379	585
393	379	584
394	380	582
395	380	580
396	381	579
397	381	577
398	382	576
399	383	574
400	383	573
401	384	571
402	384	570
403	385	568
404	385	567
405	386	565
406	386	563
407	387	561
408	387	560
409	388	558
410	388	557
411	389	555
412	389	554
413	390	552
414	390	551
415	391	549
416	392	548
417	392	546
418	393	545
419	393	543
420	394	542
421	394	540
422	395	539
423	395	537
424	396	536
425	396	534
426	397	533
427	398	532
428	398	530
429	399	529
430	399	527
431	400	526
432	400	524
433	401	523
434	401	521
435	402	520
436	402	518
437	403	517
438	403	516
439	404	514
440	405	513
441	405	512
442	406	510
443	406	509
444	407	508
445	407	506
446	408	505
447	409	503
448	409	502
449	409	500
450	410	499
451	410	498
452	411	496
453	411	495
454	412	493
455	412	492
456	413	490
457	413	489
458	414	488
459	414	486
460	415	485
461	415	483
462	415	482
463	416	481
464	416	479
465	417	478
466	417	476
467	418	475
468	419	474
469	419	473
470	420	471
471	420	470
472	420	469
473	421	467
474	421	466
475	422	464
476	422	463
477	423	462
478	423	460
479	424	459
480	424	458
481	424	456
482	425	455
483	425	453
484	426	452
485	426	451
486	427	450
487	427	448
488	428	447
489	428	445
490	428	444
491	429	443
492	429	442
493	430	440
494	430	439
495	431	438
496	432	437
497	432	436
498	433	434
499	433	433
500	434	432
501	434	431
502	434	429
503	435	428
504	435	427
505	436	425
506	436	424
507	437	423
508	437	422
509	437	420
510	438	419
511	438	418
512	439	417
513	439	415
514	440	414
515	440	413
516	441	412
517	441	410
518	441	409
519	442	408
520	442	407
521	443	406
522	443	404
523	444	403
524	445	402
525	445	401
526	446	400
527	446	399
528	447	398
529	447	396
530	448	395
531	448	394
532	448	393
533	449	392
534	450	391
535	450	390
536	451	388
537	451	387
538	451	386
539	452	385
540	452	384
541	453	383
542	453	381
543	454	380
544	454	379
545	455	378
546	455	377
547	456	376
548	456	375
549	457	373
550	457	372
551	458	371
552	459	371
553	460	370
554	461	369
555	461	368
556	462	367
557	462	366
558	463	365
559	463	364
560	464	363
561	464	362
562	465	361
563	466	360
564	467	359
565	467	358
566	468	357
567	468	356
568	469	355
569	469	354
570	470	353
571	471	352
572	471	351
573	472	350
574	472	349
575	473	348
576	473	347
577	474	346
578	474	345
579	475	344
580	475	343
581	476	341
582	476	340
583	477	339
584	477	338
585	477	337
586	478	336
587	478	335
588	479	334
589	479	333
590	480	332
591	480	331
592	480	330
593	481	328
594	481	327
595	482	326
596	482	325
597	483	324
598	483	323
599	484	322
600	484	321
601	485	320
602	485	319
603	486	318
604	486	317
605	487	316
606	487	315
607	488	314
608	488	313
609	489	312
610	489	311
611	490	310
612	490	309
613	490	308
614	491	307
615	491	306
616	492	305
617	492	304
618	493	303
619	493	302
620	494	301
621	494	300
622	494	299
623	495	298
624	495	297
625	496	296
626	496	295
627	497	294
628	497	293
629	497	292
630	498	291
631	499	290
632	499	289
633	500	288
634	500	287
635	501	286
636	501	285
637	502	284
638	502	284
639	503	283
640	503	282
641	504	281
642	504	280
643	505	279
644	505	278
645	506	277
646	506	276
647	507	275
648	507	274
649	508	273
650	508	272
651	509	271
652	509	270
653	509	269
654	510	268
655	510	267
656	511	266
657	512	266
658	512	265
659	513	264
660	513	263
661	514	262
662	515	261
663	515	260
664	515	259
665	516	258
666	516	257
667	517	257
668	517	256
669	517	255
670	518	254
671	518	253
672	519	252
673	519	251
674	520	250
675	520	249
676	521	248
677	521	247
678	522	246
679	522	246
680	523	245
681	523	244
682	524	243
683	524	242
684	525	241
685	525	240
686	526	239
687	527	239
688	527	238
689	528	237
690	529	236
691	529	235
692	529	234
693	530	233
694	530	232
695	531	232
696	531	231
697	532	230
698	532	229
699	533	228
700	533	227
701	533	226
702	534	225
703	534	224
704	535	223
705	535	223
706	536	222
707	536	221
708	537	220
709	537	219
710	537	218
711	538	217
712	539	217
713	539	216
714	540	215
715	540	214
716	541	213
717	541	212
718	542	211
719	542	211
720	543	210
721	543	209
722	544	208
723	545	207
724	546	207
725	546	206
726	547	205
727	547	204
728	548	203
729	548	202
730	549	202
731	549	201
732	550	200
733	550	199
734	550	198
735	551	197
736	551	196
737	552	196
738	553	195
739	553	194
740	554	193
741	554	192
742	555	191
743	555	191
744	556	190
745	556	189
746	556	188
747	557	187
748	558	187
749	559	186
750	560	185
751	560	184
752	561	184
753	561	183
754	563	182
755	563	181
756	564	181
757	564	180
758	565	179
759	565	178
760	566	177
761	566	176
762	567	176
763	567	175
764	568	174
765	568	173
766	569	172
767	569	172
768	570	171
769	570	170
770	571	169
771	573	169
772	573	168
773	574	167
774	574	166
775	575	166
776	575	165
777	576	164
778	577	163
779	577	162
780	577	162
781	578	161
782	578	160
783	579	159
784	579	158
785	580	157
786	580	157
787	581	156
788	581	155
789	582	154
790	582	153
791	583	153
792	583	152
793	584	151
794	585	150
795	586	150
796	587	149
797	587	148
798	588	148
799	588	147
800	589	146
801	590	145
802	590	144
803	591	144
804	591	143
805	592	142
806	592	141
807	593	140
808	593	140
809	593	139
810	594	138
811	594	137
812	595	136
813	595	136
814	596	135
815	596	134
816	597	133
817	597	132
818	598	132
819	599	131
820	600	130
821	601	130
822	601	129
823	601	128
824	602	127
825	602	126
826	603	126
827	604	125
828	605	124
829	605	124
830	605	123
831	606	122
832	607	121
833	607	120
834	607	120
835	608	119
836	608	118
837	609	117
838	609	116
839	610	116
840	610	115
841	611	114
842	611	113
843	611	113
844	612	112
845	613	111
846	614	111
847	615	110
848	615	109
849	615	108
850	616	107
851	616	107
852	617	106
853	618	105
854	618	104
855	619	104
856	619	103
857	620	102
858	621	101
859	621	101
860	622	100
861	622	99
862	623	98
863	623	98
864	624	97
865	624	96
866	624	95
867	625	95
868	625	94
869	626	93
870	627	92
871	628	92
872	629	91
873	629	90
874	630	90
875	630	89
876	631	88
877	632	87
878	632	87
879	633	86
880	633	85
881	634	84
882	634	84
883	635	83
884	636	82
885	636	81
886	637	81
887	637	80
888	638	79
889	638	78
890	640	78
891	641	77
892	642	76
893	642	76
894	643	75
895	643	74
896	644	74
897	645	73
898	646	72
899	646	71
900	647	71
901	648	70
902	650	69
903	651	69
904	654	68
905	655	68
906	656	67
907	657	66
908	659	65
909	660	65
910	660	64
911	661	63
912	661	63
913	662	62
914	662	61
915	663	60
916	664	60
917	664	59
918	665	58
919	666	57
920	667	57
921	668	56
922	668	55
923	669	55
924	669	54
925	670	53
926	670	52
927	671	52
928	671	51
929	672	50
930	672	49
931	673	49
932	673	48
933	674	47
934	674	46
935	675	46
936	676	45
937	676	44
938	677	43
939	678	43
940	678	42
941	679	41
942	679	41
943	680	40
944	681	39
945	681	38
946	682	38
947	683	37
948	683	36
949	684	36
950	684	35
951	685	34
952	685	33
953	686	33
954	687	32
955	687	31
956	688	30
957	688	30
958	689	29
959	689	28
960	690	28
961	690	27
962	691	26
963	692	25
964	692	25
965	693	24
966	693	23
967	694	22
968	695	22
969	695	21
970	696	20
971	696	20
972	697	19
973	697	18
974	698	17
975	698	17
976	698	16
977	699	15
978	699	15
979	700	14
980	700	13
981	701	12
982	702	12
983	702	11
984	702	10
985	703	9
986	703	9
987	704	8
988	704	7
989	705	7
990	705	6
991	706	5
992	706	4
993	707	4
994	708	3
995	708	2
996	709	2
997	710	1
998	710	0
999	711	0
